Time,Open,High,Low,Latest,Change,%Change,Volume
"2026-03-13 14:37",27.31,27.46,27.31,27.42,0.12,+0.44%,0
"2026-03-13 14:36",27.35,27.37,27.28,27.3,-0.16,-0.58%,0
"2026-03-13 14:35",27.49,27.5,27.46,27.46,0.01,+0.04%,0
"2026-03-13 14:34",27.5,27.51,27.45,27.45,-0.12,-0.44%,0
"2026-03-13 14:33",27.54,27.64,27.54,27.57,0.01,+0.04%,0
"2026-03-13 14:32",27.72,27.72,27.56,27.56,-0.13,-0.47%,0
"2026-03-13 14:31",27.6,27.74,27.6,27.69,-0.04,-0.14%,0
"2026-03-13 14:30",27.71,27.89,27.71,27.73,-0.05,-0.18%,0
"2026-03-13 14:29",27.84,27.84,27.78,27.78,-0.14,-0.50%,0
"2026-03-13 14:28",28.12,28.12,27.92,27.92,-0.09,-0.32%,0
"2026-03-13 14:27",27.82,28.01,27.82,28.01,0.21,+0.76%,0
"2026-03-13 14:26",27.77,27.88,27.77,27.8,-0.06,-0.22%,0
"2026-03-13 14:25",27.84,27.86,27.72,27.86,-0.01,-0.04%,0
"2026-03-13 14:24",27.99,28.01,27.87,27.87,-0.09,-0.32%,0
"2026-03-13 14:23",27.94,28.02,27.94,27.96,0.1,+0.36%,0
"2026-03-13 14:22",27.85,27.89,27.81,27.86,0.05,+0.18%,0
"2026-03-13 14:21",27.87,27.87,27.81,27.81,-0.11,-0.39%,0
"2026-03-13 14:20",27.89,28.04,27.89,27.92,0.02,+0.07%,0
"2026-03-13 14:19",27.84,27.95,27.84,27.9,0.14,+0.50%,0
"2026-03-13 14:18",27.61,27.76,27.61,27.76,0.17,+0.62%,0
"2026-03-13 14:17",27.34,27.59,27.34,27.59,0.24,+0.88%,0
"2026-03-13 14:16",27.58,27.62,27.35,27.35,-0.2,-0.73%,0
"2026-03-13 14:15",27.52,27.62,27.52,27.55,0.01,+0.04%,0
"2026-03-13 14:14",27.6,27.6,27.52,27.54,-0.13,-0.47%,0
"2026-03-13 14:13",27.68,27.68,27.66,27.67,-0.29,-1.04%,0
"2026-03-13 14:12",27.62,27.96,27.62,27.96,0.39,+1.41%,0
"2026-03-13 14:11",27.64,27.64,27.47,27.57,-0.09,-0.33%,0
"2026-03-13 14:10",27.81,27.81,27.66,27.66,-0.16,-0.58%,0
"2026-03-13 14:09",27.91,27.95,27.82,27.82,-0.11,-0.39%,0
"2026-03-13 14:08",27.81,27.93,27.81,27.93,0.15,+0.54%,0
"2026-03-13 14:07",27.43,27.78,27.43,27.78,0.34,+1.24%,0
"2026-03-13 14:06",27.37,27.44,27.31,27.44,0.06,+0.22%,0
"2026-03-13 14:05",27.22,27.38,27.22,27.38,0.18,+0.66%,0
"2026-03-13 14:04",27.26,27.34,27.2,27.2,0.01,+0.04%,0
"2026-03-13 14:03",27.23,27.32,27.19,27.19,-0.1,-0.37%,0
"2026-03-13 14:02",27.31,27.31,27.28,27.29,0.04,+0.15%,0
"2026-03-13 14:01",26.82,27.37,26.82,27.25,0.42,+1.57%,0
"2026-03-13 14:00",27.05,27.05,26.83,26.83,-0.29,-1.07%,0
"2026-03-13 13:59",27.18,27.18,27.12,27.12,-0.08,-0.29%,0
"2026-03-13 13:58",27.16,27.4,27.16,27.2,0.13,+0.48%,0
"2026-03-13 13:57",27.1,27.1,27.07,27.07,0,0.00%,0
"2026-03-13 13:56",26.95,27.07,26.95,27.07,0.17,+0.63%,0
"2026-03-13 13:55",27.05,27.05,26.9,26.9,-0.12,-0.44%,0
"2026-03-13 13:54",26.97,27.03,26.97,27.02,0.05,+0.19%,0
"2026-03-13 13:53",26.81,26.97,26.81,26.97,0.12,+0.45%,0
"2026-03-13 13:52",26.97,26.97,26.78,26.85,-0.13,-0.48%,0
"2026-03-13 13:51",27.23,27.23,26.98,26.98,-0.47,-1.71%,0
"2026-03-13 13:50",27.33,27.67,27.33,27.45,0.19,+0.70%,0
"2026-03-13 13:49",26.67,27.26,26.67,27.26,0.59,+2.21%,0
"2026-03-13 13:48",26.59,26.67,26.55,26.67,0.02,+0.08%,0
"2026-03-13 13:47",26.41,26.71,26.41,26.65,0.45,+1.72%,0
"2026-03-13 13:46",25.95,26.2,25.95,26.2,0.32,+1.24%,0
"2026-03-13 13:45",25.92,25.96,25.82,25.88,-0.06,-0.23%,0
"2026-03-13 13:44",26.03,26.04,25.94,25.94,-0.04,-0.15%,0
"2026-03-13 13:43",26.08,26.08,25.97,25.98,0.03,+0.12%,0
"2026-03-13 13:42",26.02,26.05,25.95,25.95,0.16,+0.62%,0
"2026-03-13 13:41",25.54,25.79,25.54,25.79,0.2,+0.78%,0
"2026-03-13 13:40",25.53,25.63,25.53,25.59,0.06,+0.24%,0
"2026-03-13 13:39",25.57,25.6,25.53,25.53,-0.21,-0.82%,0
"2026-03-13 13:38",25.71,25.74,25.71,25.74,0.03,+0.12%,0
"2026-03-13 13:37",25.65,25.8,25.65,25.71,0.07,+0.27%,0
"2026-03-13 13:36",25.72,25.72,25.64,25.64,-0.1,-0.39%,0
"2026-03-13 13:35",25.57,25.74,25.57,25.74,0.17,+0.66%,0
"2026-03-13 13:34",25.52,25.59,25.52,25.57,-0.02,-0.08%,0
"2026-03-13 13:33",25.43,25.62,25.43,25.59,0.2,+0.79%,0
"2026-03-13 13:32",25.44,25.44,25.39,25.39,-0.11,-0.43%,0
"2026-03-13 13:31",25.45,25.5,25.45,25.5,0.16,+0.63%,0
"2026-03-13 13:30",25.25,25.34,25.23,25.34,0.13,+0.52%,0
"2026-03-13 13:29",25.19,25.21,25.16,25.21,-0.08,-0.32%,0
"2026-03-13 13:28",25.41,25.41,25.29,25.29,-0.14,-0.55%,0
"2026-03-13 13:27",25.28,25.47,25.28,25.43,0.18,+0.71%,0
"2026-03-13 13:26",25.1,25.25,25.1,25.25,0.12,+0.48%,0
"2026-03-13 13:25",25,25.14,25,25.13,0.14,+0.56%,0
"2026-03-13 13:24",25.13,25.13,24.98,24.99,-0.18,-0.72%,0
"2026-03-13 13:23",25.39,25.39,25.17,25.17,-0.19,-0.75%,0
"2026-03-13 13:22",25.04,25.36,25.04,25.36,0.35,+1.40%,0
"2026-03-13 13:21",24.93,25.01,24.93,25.01,0.1,+0.40%,0
"2026-03-13 13:20",24.87,24.93,24.87,24.91,-0.06,-0.24%,0
"2026-03-13 13:19",25.04,25.09,24.96,24.97,-0.14,-0.56%,0
"2026-03-13 13:18",24.91,25.11,24.91,25.11,0.13,+0.52%,0
"2026-03-13 13:17",24.69,24.98,24.69,24.98,0.25,+1.01%,0
"2026-03-13 13:16",24.76,24.8,24.73,24.73,-0.07,-0.28%,0
"2026-03-13 13:15",24.82,24.85,24.8,24.8,-0.1,-0.40%,0
"2026-03-13 13:14",24.95,24.97,24.9,24.9,-0.1,-0.40%,0
"2026-03-13 13:13",24.88,25.01,24.88,25,0.03,+0.12%,0
"2026-03-13 13:12",25.33,25.34,24.97,24.97,-0.35,-1.38%,0
"2026-03-13 13:11",25.13,25.35,25.13,25.32,0.31,+1.24%,0
"2026-03-13 13:10",24.95,25.08,24.95,25.01,0.03,+0.12%,0
"2026-03-13 13:09",25,25.04,24.98,24.98,-0.02,-0.08%,0
"2026-03-13 13:08",25.2,25.2,25,25,-0.2,-0.79%,0
"2026-03-13 13:07",25.17,25.24,25.17,25.2,0.04,+0.16%,0
"2026-03-13 13:06",25.49,25.49,25.16,25.16,-0.29,-1.14%,0
"2026-03-13 13:05",25.26,25.45,25.26,25.45,0.19,+0.75%,0
"2026-03-13 13:04",25.24,25.29,25.23,25.26,0.09,+0.36%,0
"2026-03-13 13:03",25.22,25.22,25.16,25.17,0,0.00%,0
"2026-03-13 13:02",25.11,25.25,25.11,25.17,0.03,+0.12%,0
"2026-03-13 13:01",25.2,25.2,25.13,25.14,0.13,+0.52%,0
"2026-03-13 13:00",25.29,25.29,25.01,25.01,-0.47,-1.84%,0
"2026-03-13 12:59",24.94,25.48,24.94,25.48,0.95,+3.87%,0
"2026-03-13 12:58",24.52,24.53,24.48,24.53,-0.12,-0.49%,0
"2026-03-13 12:57",24.82,24.82,24.65,24.65,-0.18,-0.72%,0
"2026-03-13 12:56",24.61,24.83,24.61,24.83,0.44,+1.80%,0
"2026-03-13 12:55",24.21,24.39,24.21,24.39,0.2,+0.83%,0
"2026-03-13 12:54",24.27,24.27,24.19,24.19,-0.15,-0.62%,0
"2026-03-13 12:53",24.27,24.35,24.27,24.34,-0.07,-0.29%,0
"2026-03-13 12:52",24.31,24.41,24.31,24.41,0.05,+0.21%,0
"2026-03-13 12:51",24.16,24.38,24.16,24.36,0.15,+0.62%,0
"2026-03-13 12:50",24.43,24.44,24.21,24.21,-0.24,-0.98%,0
"2026-03-13 12:49",24.64,24.66,24.45,24.45,-0.17,-0.69%,0
"2026-03-13 12:48",24.73,24.73,24.62,24.62,-0.18,-0.73%,0
"2026-03-13 12:47",24.95,25.02,24.8,24.8,-0.06,-0.24%,0
"2026-03-13 12:46",24.84,24.86,24.81,24.86,0.05,+0.20%,0
"2026-03-13 12:45",24.38,24.81,24.38,24.81,0.46,+1.89%,0
"2026-03-13 12:44",24.07,24.35,24.07,24.35,0.28,+1.16%,0
"2026-03-13 12:43",23.76,24.07,23.76,24.07,0.31,+1.30%,0
"2026-03-13 12:42",23.88,23.9,23.76,23.76,-0.19,-0.79%,0
"2026-03-13 12:41",23.84,24.03,23.84,23.95,0.12,+0.50%,0
"2026-03-13 12:40",23.86,23.9,23.83,23.83,0.01,+0.04%,0
"2026-03-13 12:39",23.72,23.96,23.72,23.82,0.11,+0.46%,0
"2026-03-13 12:38",23.63,23.71,23.63,23.71,0.01,+0.04%,0
"2026-03-13 12:37",23.68,23.78,23.68,23.7,-0.03,-0.13%,0
"2026-03-13 12:36",23.89,23.89,23.73,23.73,-0.21,-0.88%,0
"2026-03-13 12:35",24.08,24.08,23.92,23.94,-0.07,-0.29%,0
"2026-03-13 12:34",23.76,24.01,23.76,24.01,0.2,+0.84%,0
"2026-03-13 12:33",23.82,23.82,23.8,23.81,0.03,+0.13%,0
"2026-03-13 12:32",23.72,23.82,23.72,23.78,0.03,+0.13%,0
"2026-03-13 12:31",23.67,23.8,23.67,23.75,0,0.00%,0
"2026-03-13 12:30",23.86,23.87,23.75,23.75,-0.11,-0.46%,0
"2026-03-13 12:29",23.73,23.86,23.73,23.86,0.12,+0.51%,0
"2026-03-13 12:28",23.99,24.03,23.74,23.74,-0.27,-1.12%,0
"2026-03-13 12:27",24.26,24.26,24.01,24.01,-0.14,-0.58%,0
"2026-03-13 12:26",23.84,24.15,23.84,24.15,0.39,+1.64%,0
"2026-03-13 12:25",23.8,23.85,23.76,23.76,-0.17,-0.71%,0
"2026-03-13 12:24",23.8,23.93,23.73,23.93,0.22,+0.93%,0
"2026-03-13 12:23",23.76,23.84,23.71,23.71,-0.14,-0.59%,0
"2026-03-13 12:22",23.87,23.87,23.74,23.85,-0.2,-0.83%,0
"2026-03-13 12:21",24.06,24.09,24.05,24.05,-0.07,-0.29%,0
"2026-03-13 12:20",24.02,24.12,23.93,24.12,0.14,+0.58%,0
"2026-03-13 12:19",23.92,24.04,23.92,23.98,-0.05,-0.21%,0
"2026-03-13 12:18",24.03,24.03,24,24.03,-0.01,-0.04%,0
"2026-03-13 12:17",24.01,24.11,24.01,24.04,0.14,+0.59%,0
"2026-03-13 12:16",23.61,23.92,23.61,23.9,0.28,+1.19%,0
"2026-03-13 12:15",23.66,23.66,23.55,23.62,-0.04,-0.17%,0
"2026-03-13 12:14",24.01,24.01,23.65,23.66,-0.13,-0.55%,0
"2026-03-13 12:13",23.25,23.79,23.25,23.79,0.65,+2.81%,0
"2026-03-13 12:12",23.23,23.27,23.14,23.14,-0.23,-0.98%,0
"2026-03-13 12:11",23.43,23.46,23.35,23.37,0.01,+0.04%,0
"2026-03-13 12:10",23.44,23.52,23.36,23.36,-0.12,-0.51%,0
"2026-03-13 12:09",23.34,23.48,23.34,23.48,0.17,+0.73%,0
"2026-03-13 12:08",23.28,23.38,23.28,23.31,-0.08,-0.34%,0
"2026-03-13 12:07",23.72,23.72,23.39,23.39,-0.29,-1.22%,0
"2026-03-13 12:06",23.65,23.86,23.65,23.68,0.08,+0.34%,0
"2026-03-13 12:05",23.57,23.7,23.57,23.6,0.12,+0.51%,0
"2026-03-13 12:04",23.46,23.51,23.4,23.48,-0.09,-0.38%,0
"2026-03-13 12:03",23.74,23.77,23.57,23.57,-0.14,-0.59%,0
"2026-03-13 12:02",23.28,23.71,23.28,23.71,0.31,+1.32%,0
"2026-03-13 12:01",23.64,23.64,23.4,23.4,-0.21,-0.89%,0
"2026-03-13 12:00",23.79,23.79,23.61,23.61,-0.11,-0.46%,0
"2026-03-13 11:59",23.9,23.9,23.63,23.72,-0.19,-0.79%,0
"2026-03-13 11:58",23.95,23.95,23.89,23.91,-0.02,-0.08%,0
"2026-03-13 11:57",23.57,23.93,23.57,23.93,0.39,+1.66%,0
"2026-03-13 11:56",23.49,23.54,23.44,23.54,-0.02,-0.08%,0
"2026-03-13 11:55",23.25,23.56,23.25,23.56,0.22,+0.94%,0
"2026-03-13 11:54",23.41,23.42,23.34,23.34,0.01,+0.04%,0
"2026-03-13 11:53",23.35,23.45,23.33,23.33,0.07,+0.30%,0
"2026-03-13 11:52",23.01,23.36,23.01,23.26,0.45,+1.97%,0
"2026-03-13 11:51",22.95,22.96,22.77,22.81,-0.33,-1.43%,0
"2026-03-13 11:50",22.95,23.19,22.95,23.14,0.17,+0.74%,0
"2026-03-13 11:49",22.86,22.98,22.86,22.97,0.47,+2.09%,0
"2026-03-13 11:48",22.51,22.63,22.45,22.5,-0.11,-0.49%,0
"2026-03-13 11:47",22.84,22.84,22.61,22.61,-0.26,-1.14%,0
"2026-03-13 11:46",22.62,22.87,22.62,22.87,0.31,+1.37%,0
"2026-03-13 11:45",22.71,22.71,22.47,22.56,-0.24,-1.05%,0
"2026-03-13 11:44",22.81,22.92,22.8,22.8,0.09,+0.40%,0
"2026-03-13 11:43",22.58,22.78,22.58,22.71,0.1,+0.44%,0
"2026-03-13 11:42",22.59,22.64,22.59,22.61,0,0.00%,0
"2026-03-13 11:41",22.1,22.61,22.1,22.61,0.56,+2.54%,0
"2026-03-13 11:40",21.88,22.05,21.88,22.05,0.24,+1.10%,0
"2026-03-13 11:39",21.76,21.89,21.76,21.81,-0.1,-0.46%,0
"2026-03-13 11:38",21.93,21.95,21.91,21.91,-0.12,-0.54%,0
"2026-03-13 11:37",22.19,22.26,22.03,22.03,-0.22,-0.99%,0
"2026-03-13 11:36",21.94,22.25,21.94,22.25,0.43,+1.97%,0
"2026-03-13 11:35",21.65,21.82,21.65,21.82,0.18,+0.83%,0
"2026-03-13 11:34",21.93,21.93,21.64,21.64,-0.26,-1.19%,0
"2026-03-13 11:33",21.72,21.9,21.66,21.9,0.15,+0.69%,0
"2026-03-13 11:32",21.75,21.77,21.69,21.75,0.11,+0.51%,0
"2026-03-13 11:31",21.9,21.9,21.62,21.64,-0.25,-1.14%,0
"2026-03-13 11:30",21.9,21.9,21.85,21.89,-0.04,-0.18%,0
"2026-03-13 11:29",21.88,21.93,21.8,21.93,0.05,+0.23%,0
"2026-03-13 11:28",22,22,21.88,21.88,-0.03,-0.14%,0
"2026-03-13 11:27",21.93,21.93,21.86,21.91,-0.06,-0.27%,0
"2026-03-13 11:26",21.87,21.97,21.86,21.97,0.19,+0.87%,0
"2026-03-13 11:25",21.67,21.78,21.67,21.78,0.13,+0.60%,0
"2026-03-13 11:24",21.33,21.65,21.33,21.65,0.5,+2.36%,0
"2026-03-13 11:23",20.79,21.15,20.79,21.15,0.42,+2.03%,0
"2026-03-13 11:22",20.79,20.79,20.7,20.73,-0.12,-0.58%,0
"2026-03-13 11:21",20.93,20.99,20.85,20.85,-0.23,-1.09%,0
"2026-03-13 11:20",20.85,21.11,20.85,21.08,0.36,+1.74%,0
"2026-03-13 11:19",20.59,20.75,20.59,20.72,0.11,+0.53%,0
"2026-03-13 11:18",20.66,20.76,20.61,20.61,-0.15,-0.72%,0
"2026-03-13 11:17",20.45,20.76,20.45,20.76,0.37,+1.81%,0
"2026-03-13 11:16",20.16,20.39,20.16,20.39,0.22,+1.09%,0
"2026-03-13 11:15",20.01,20.19,20.01,20.17,0.12,+0.60%,0
"2026-03-13 11:14",20.11,20.13,20.03,20.05,-0.22,-1.09%,0
"2026-03-13 11:13",20.39,20.45,20.27,20.27,-0.01,-0.05%,0
"2026-03-13 11:12",20.51,20.51,20.28,20.28,-0.31,-1.51%,0
"2026-03-13 11:11",20.24,20.69,20.24,20.59,0.38,+1.88%,0
"2026-03-13 11:10",20.3,20.3,20.21,20.21,-0.11,-0.54%,0
"2026-03-13 11:09",20.48,20.48,20.31,20.32,-0.24,-1.17%,0
"2026-03-13 11:08",20.75,20.77,20.56,20.56,-0.29,-1.39%,0
"2026-03-13 11:07",21.05,21.05,20.85,20.85,-0.04,-0.19%,0
"2026-03-13 11:06",21.06,21.06,20.89,20.89,-0.13,-0.62%,0
"2026-03-13 11:05",21.1,21.1,21,21.02,-0.19,-0.90%,0
"2026-03-13 11:04",21.17,21.22,21.17,21.21,0.13,+0.62%,0
"2026-03-13 11:03",21.27,21.28,21.08,21.08,-0.05,-0.24%,0
"2026-03-13 11:02",21.03,21.13,21.03,21.13,0.22,+1.05%,0
"2026-03-13 11:01",21.03,21.03,20.91,20.91,-0.01,-0.05%,0
"2026-03-13 11:00",20.89,20.92,20.69,20.92,0.15,+0.72%,0
"2026-03-13 10:59",20.76,20.77,20.68,20.77,0.09,+0.44%,0
"2026-03-13 10:58",20.89,20.91,20.68,20.68,-0.22,-1.05%,0
"2026-03-13 10:57",20.95,20.95,20.82,20.9,0.12,+0.58%,0
"2026-03-13 10:56",20.16,20.78,20.16,20.78,0.69,+3.43%,0
"2026-03-13 10:55",19.82,20.09,19.82,20.09,0.37,+1.88%,0
"2026-03-13 10:54",19.63,19.72,19.63,19.72,-0.07,-0.35%,0
"2026-03-13 10:53",19.77,19.79,19.7,19.79,0.01,+0.05%,0
"2026-03-13 10:52",19.53,19.78,19.53,19.78,0.35,+1.80%,0
"2026-03-13 10:51",19.47,19.52,19.43,19.43,-0.07,-0.36%,0
"2026-03-13 10:50",19.42,19.5,19.22,19.5,0.04,+0.21%,0
"2026-03-13 10:49",19.46,19.54,19.44,19.46,0.01,+0.05%,0
"2026-03-13 10:48",19.99,19.99,19.45,19.45,-0.51,-2.56%,0
"2026-03-13 10:47",19.88,20.18,19.88,19.96,0.4,+2.04%,0
"2026-03-13 10:46",19.48,19.56,19.44,19.56,0.23,+1.19%,0
"2026-03-13 10:45",19.28,19.42,19.28,19.33,0.04,+0.21%,0
"2026-03-13 10:44",19.13,19.29,19.13,19.29,0.33,+1.74%,0
"2026-03-13 10:43",18.91,19.04,18.91,18.96,-0.17,-0.89%,0
"2026-03-13 10:42",18.92,19.13,18.92,19.13,0.37,+1.97%,0
"2026-03-13 10:41",18.47,18.76,18.47,18.76,0.27,+1.46%,0
"2026-03-13 10:40",18.05,18.49,18.05,18.49,0.62,+3.47%,0
"2026-03-13 10:39",17.96,17.98,17.87,17.87,-0.13,-0.72%,0
"2026-03-13 10:38",18.1,18.11,17.97,18,0.02,+0.11%,0
"2026-03-13 10:37",18.39,18.39,17.98,17.98,-0.3,-1.64%,0
"2026-03-13 10:36",18.28,18.28,18.21,18.28,0.14,+0.77%,0
"2026-03-13 10:35",17.68,18.14,17.68,18.14,0.45,+2.54%,0
"2026-03-13 10:34",17.36,17.82,17.36,17.69,0.37,+2.14%,0
"2026-03-13 10:33",17.2,17.35,17.2,17.32,-0.05,-0.29%,0
"2026-03-13 10:32",17.41,17.44,17.37,17.37,-0.08,-0.46%,0
"2026-03-13 10:31",17.6,17.6,17.45,17.45,-0.26,-1.47%,0
"2026-03-13 10:30",17.94,17.94,17.71,17.71,-0.2,-1.12%,0
